comment,rating,sentiment_ground_truth,sentiment_predicted
Àç¹Ì¸¦ ¶°³ª ±×·± ¹ÌÄ¡±¤ÀÌ ¹üÁËÀÚ´Â Çö½Ç »ó ÀÖÀ» ¼ö°¡ ¾ø´Ù Èä¾Ç »ìÀÎ±¤µéÀÌ¾ß ¾ó¸¶µç ÀÖÁö¸¸ Àú°Ç Æ¯¼öºÎ´ë Å³·¯µéÀ» ´É°¡ÇÏ´Âµ¥ ¿µÈ­ °á·ÐÀº ¸¶µ¿¼® ¿µ¿õ ¸¸µé±â¿´½À´Ï´Ù ¹Ì±¹ÀÎ ¸¶Çü È±ÆÃ!,6,1,1
"1000¸¸ °ü°´ÀÌ¶ó±â¿£ ÁøÂ¥ °ÅÇ°
Å¾°Ç ¸Å¹ö¸¯ÀÌ ¿¬±âµÇ¸é¼­ Å¸ÀÌ¹ÖÀÌ ÁÁ¾Ò´ø°Í °°´Ù
1ÆíÀº ºÐÀ§±âµµ ¸£¿Í¸£°°À¸¸é¼­ Á¤¸» »ì¹úÇß´Âµ¥ 2Æí¿¡¼­´Â ±×·± ºÐÀ§±â¸¦ ÀüÇô Ã£¾Æº¼¼ö°¡ ¾øÀ½
ÀüÇô ¿ô±âÁö ¾ÊÀº ´ë»çµéÀÌ ¸¹Àºµ¥ ¼ÖÄ« ¿ô±âÁöµµ ¾Ê°í ¸»¾ß. ¸¶Áö¸· ""Æ¼³ª¿ä?"" ÀÌ°Ô ±×³ª¸¶ ¿ô±è
±×¸®°í ºô·±µµ ¾àÇÏ°í Á¶¿¬ÀÌ º°·Î ¾Èº¸ÀÓ
1Æí ÀåÃ¾ÀÇ Ä«¸®½º¸¶´Â Àý´ë µû¶ó¿Ã¼ö°¡ ¾øÀ½
ÀåÃ¾ ºÎÇÏµéÀÌ³ª È²»çÀå, µ¶»ç µîµî Á¶¿¬µéÀÌ ºûÀÌ ³µ´Âµ¥ 2ÆíÀº ¿À·ÎÁö ±¸¾¾
±×°Íµµ ¸¶µ¿¼®¿¡°Ô ÀÏ¹æÀûÀ¸·Î ´çÇÏ´Â ÃÖÁ¾ ºô·±ÀÌ¶ó...",6,1,1
À½  °ü°´¼ö°¡ °ÅÇ°ÀÎµí  ÄÚ·Î³ª¿ÏÈ­ ´öÀ» ¸¹ÀÌº»µí  ³ª»ÚÁö´Â ¾ÊÀ¸³ª ÀåÃ¾°°Àº ¸Å·ÂÀº ¶³¾îÁö°í 1ÀÇ ¸¶µ¿¼®Àº º¸ÀÌÁö¾Ê¾Ò´Ù,6,1,1
"Ãµ¸¸³ÑÀ»¸¸ÇÏ³×
1ÆíÃ³·³ ¿ì¿ïÇÏÁö ¾Ê°í
ÄÚ¹ÍÀ» °¡¹ÌÇÏ´Ï
ÈÎ º¼¸¸ÇÏ±¸¸¸...",10,1,1
"¿ª½Ã ÀüÆíÀ» ³Ñ´Â ¿µÈ­´Â  ¾øÀ½
¾î±ú  Èûµé¾î°¡¸é¼­  ½Ä»óÇØÁü",2,0,0
"±Ùµ¥ ´ÙÀ½Àº ÁøÂ¥ Àå¾ÖÀÎ ÁÂÆÄÁ¶¼±Á·µéÀÌ ¸¹±â´ÂÇÔ
°©ÀÚ±â ¿µÈ­ Æò°¡¿¡ ¹Ú±ÙÇý ÀÌ¸í¹ÚÀ» ¾ê±âÇÏ°í ±×°Ô  ¶Ç ÁÁ¾Æ¿ä°¡ ¸¹Àº°Í º¸¸é Â÷ÀÌ³ª °ÔÀÌÆ®³ª µå·çÅ·ÀÌ »ý°¢ÀÌ³­´Ù
¼ÖÁ÷È÷¸»ÇØ¼­ ¹®ÁËÀÎ Àú´É¾Æº¸´Ù´Â ÀÌ¸í¹ÚÀÌ 2¾ï¹èÁ¤µµ´Â ³ªÀ»µí",8,1,1
ÇÙÁ¸Àë. ¸»ÀÌ ÇÊ¿ä ¾øÀ½,10,1,1
"ÆòÁ¡°ÅÇ°ÀÌ ³Ê¹« ½ÉÇÕ´Ï´Ù. Ãµ¸¸ÂïÀ»¸¸ÇÑ ¿µÈ­°¡ ¾Æ´Ï¿¡¿ä. ±×³É Æò¹üÇÑ ÀÛÇ°. 1Æíº¸´Ù ÈÎ¾À Àç¹Ì¾ø°í, ±×³ÑÀÇ ""Å¸°Ý°¨"" º¸¿©ÁÙ·Á°í ¸¸µç ¿µÈ­ÀÔ´Ï´Ù. ÀÜÀÎÇÑ ÀÚ±ØÀûÀÎ Àå¸éµéÀÌ ¸¹ÀÌ ÀÖÀ¸´Ï ¾ÖµéÀÌ³ª ºÎ¸ð´Ô°ú °ü¶÷ÇÏ±â¿¡µµ ºÎÀûÇÕ ÇÕ´Ï´Ù. ±×·¸´Ù°í ¾×¼ÇÀÌ º¼¸¸ÇÑ°¡ ÇÏ¸é ±×·± °Íµµ ¾Æ´Ï°í¿ä. ±×³É Æò¹üÇÑ ÇÑ±¹ ¿À¶ô¿µÈ­. Áö±Ý ¹ÙÀÌ·²ÀÌ ¾öÃ»³ª°Ô µ¿¿øµÈ°Å°°¾Æ¿ä. ºñÃß.",6,1,1
"3¹øÀ»ºÁµµ Àç¹Õ³× 
¼Õ¼®±¸ ¿¬±â ÁøÂ¥ ÀßÇØ¼­ ¼Ò¸§...´ë´Ù³ª´Ù  ¼Õ¼®±¸¹è¿ì",10,1,1
ÀÜÀÎ¤Ð,2,0,0
½Ã°£¶§¿ì±â Á¤µµ,7,1,1
.,9,1,1
³ª  ¸¶µ¿½µ ÁÁ¾ÆÇÏ³ªºÁ..,10,1,1
"ÀÌ°Ô ¿Ö 15¼¼ ÀÌ»óÀÌ°í?? ÁøÂ¥ ¾îÀÌ°¡¾ø³× ¤¹
±×¸®°í ¹¹°¡ Àç¹Ô³ë?? Ä®ÈÖµÎ¸£°í Á×ÀÌ°í Àß¸®°í ½ß¾¤ ÇÏ´Â ¿µÈ­Áö.
¾î°ÅÁö ½ºÅä¸®¿¡ ¸»µµ¾ÈµÇ´Â Àü°³ ¤¹¤¹¤¹¤¹¿ª½Ã ÈÄ¼ÓÆíÀº º¸´Â°Ô ¾Æ´Ô.
Àý´ë ºñÃß!!",1,0,0
ÆòÁ¡Å¸·ÉÇÏ´Â Å¸¿µÈ­ ¾Ë¹ÙµéÀº ±×·³ ÀÌ ¿µÈ­°¡ ¹Ì±¹ ·ÎÆ°Åä¸¶Åä ÆòÁ¡µµ ÃÖ°íÀÎµ¥ ¹Ì±¹ÀÇ 400¸íÆò·Ð°¡µéµµ ¸Å¼öÇß³Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,10,1,1
ÁÁ¾Æ¿ä!!!!,10,1,1
"Á¦¹ß ÀÌ·± ¿µÈ­´Â ¸¸µéÁö ¸»°í...¸¶µ¿¼® ÁÖ¸ÔÁú ¿µÈ­¿Ü¿¡´Â ¾ÈµÇ´Â°ÍÀÌ³Ä?
¾Æ..Á¤¸» ÀúÁú Ãµ¸¸Àº...¾î¶»°Ô µÈ°Å¾ß???",1,0,0
"¹æ±Ýº¸°í ³ª¿Ô´Âµ¥ ÀÜÀÎÇÏ±â¸¸ÇÏ°í Àç¹Ìµµ ¿ôÀ½µµ Áñ°Å¿òµµ 1Æíº¸´Ù ¸¹ÀÌ ¸øÇÑ °Å  °°³×¿ä
±â´ëÀÌÇÏÀÓ",4,0,0
³»°¡ 5´Ù.Á¦5¿­,7,1,1
2½Ã°£ÀÌ  ³Ñ »¡¸® Áö³ª°¬¾î¿ä,10,1,1
1º¸´Ù ³ªÀº 2°¡ ¾ø´ÙÁö¸¸  2°¡ ´õ Àç¹ÌÀÖ´Â °Ç Ã³À½ÀÎµí..,10,1,1
¼Õ¼®±¸Â¯ÀÌ³×¿ä~~,10,1,1
ÀåÀÌ¼ö´Â ÁøÂ¥ ³ª¿Ã¶§¸¶´Ù °³¿ô±â³×¤»¤»,10,1,1
"¿µÈ­´Â ÁÁÀºµ¥
15¼¼´Â ¾Æ´Ñµí",9,1,1
"ÀÌ°Éº¸°í  ÀÜÀÎÇÏ´Ù´Ï 
¾îÀÌ°¡ ¾ø´Ù
¿µÈ­´Â ÀÜÀÎÇÒ¼ö·Ï ±â¾ï¿¡ ¿À·¡°¡°í Àç¹Ì°¡ ÀÖ´Ù
ÀÌ°ÉÀÜÀÎÇÏ´Ù  ÇÏ½Ã´ÂºÐÀº ±×³É µå¶ó¸¶³ª º¸½Ã´Â°Å ÁÁÁö ½Í½À´Ï´Ù., ,
¿µÈ­´Â º¼¸¸ÇÔ..",10,1,1
°­·Â¹ü¿¡ °Ü¿ì ¹«±â¶ó°ï »ï´ÜºÀ ¤»¤» ´ëÇÑ¹Î±¹ °æÂû ¿µÈ­ Á¤¸» °³±×ÀÓ.  1ÆíÀÇ ÀåÃ¾ÀÌ ±×¸®¿ò.,6,1,1
15±ÝÀÌ¶ó ÀÜÀÎÇÔÀº ¾àÇØÁ³Áö¸¸ À¯¸Ó¿Í ¹è¿ìµéÀÇ ¿¬±â´Â 1Åº¶§ º¸´Ù ´õ °íÄþµÆ°í ¾Ç´ç ¼Õ¼®±¸ À½¹®¼®µµ¿¬±âÀßÇßÀ½ ^^±ÝÃµ¼­ Çü»çµé ÀÌ ¿µ¿õÀÌ¿©,10,1,1
"°­ÇØ»ó º¸´Ù´Â ÀåÃ¾ÀÌ ¾ÐµµÀû ½Â
2Åº¿¡ ±ú¾Ë°°Àº ¸¶µ¿¼® ¾Öµå¸³µéÀº
ÀÀ ³ª ¼Ö·Î¾ß~À» ³Ñ¾î¼­Áö ¸øÇÔ
2Æíµµ º¼¸¸ÇÏÁö¸¸
1ÆíÀÌ ÈÎ¾À Â¥ÀÓ»õÀÖ°í Àç¹Õ´Â°Ç »ç½Ç",7,1,1
ÆòÁ¡ 9Á¡ ³Ñ¾î¾ß µÇ´Â°Å ¾Æ´Ô?,10,1,1
"¿°¹ÌÁ¤ÀÌ
ºÎµð ÀÌ ¿µÈ­¸¦ º¸Áö ¸»±â¸¦?
±¸¾¾°¡
´Ù½Ã
µÎ¹øÂ° Àû¼º
½ÌÅ©´ë ¸¸µé±â¿¡ ¸ôµÎÇÏ±æ?",8,1,1
ÇÑ±¹¿µÈ­¸¦ ±ØÀå¿¡¼­ º¸´Â »ç¶÷µéÀ» º¸¸é ÀÌÇØ°¡ ¾ÈµÈ´Ù.,1,0,0
Àç¹Õ´Ù¤Ì¤Ì¤Ì¤Ì,10,1,1
"¿µÈ­´Â Àç¹ÌÀÖÀ¸¸é ¹«Á¶°Ç ¼º°ø...
ÁÖÀÎ°øÀÌ ¾ÇÀÎ¿¡°Ô ´çÇÒ±î °ÆÁ¤¾øÀÌ º¼ ¼ö ÀÖ´Â °ÅÀÇ À¯ÀÏÇÑ ¿µÈ­..
ÃÊÀÎ°£ÀûÀÎ ¸¶ºí ¿µ¿õµµ ¾Ç´ç¿¡°Ô Á×¾î ³ª°¡´Âµ¥...¤»
Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÃÖ°í!!!
3Æíµµ ±â´ëÇÏ°Ô ¸¸µå´Â ¿µÈ­...",10,1,1
°­Çý»ó ÀÔ´Ï´Ù  ¼Ò¸§µ¸À½,10,1,1
³Ê¹«Àç¤¤¹Õ°ÔºÃ¾î¿ä,10,1,1
"¸¶µ¿¼®ÀÇ ¸¶Áö¸· ÆÝÄ¡¿¡ Â÷ À¯¸®Ã¢ÀÌ ±úÁöÀÝ¾Æ¿ä...
±×¶§ ÇÇ¶±ÅäÇÏ¸é¼­ ±âÀýÇÏ´Â °­ÇØ»óÀÇ ¸Á°¡Áø ¾ó±¼À» Á¤¸é¿¡¼­ Å¬·ÎÁî ¾÷ÇØ¼­ º¸¿©ÁáÀ¸¸é 
´õ¿í ¿£µùÀÌ ´À³¦ÀÖ¾úÀ»°Å °°Àºµ¥...°íÁ¡ÀÌ µü ÇÏ³ª ¾Æ½±³×¿ä...
±×³ªÀú³ª °¥¼ö·Ï ¸¶µ¿¼®Àº ¿øÆÝ¸Ç ´À³¦À¸·Î °¡³×...¤»¤»¤»
¿ØÁö ¹üÀÎÀÌ ºÒ½ÖÇÔ...¤»¤»¤»
Ã³À½¿£ ¹Ì½ºÄ³½ºÆÃ ¾Æ³Ä?Çß´Âµ¥...
¼Õ¼®±¸ ¿¬±â·Â ÁøÂ¥ ¾î¸¶ ¹«½ÃÇÔ ÃÖ°í...",10,1,1
º° ÀÜÀÎÇÑ°Íµµ ¾ø´Âµ¥  ½ºÅä¸®°¡ Á¶±Ý ¾Æ½±´Ù,8,1,1
"ÆòÁ¡ Á¶Àý¿ë Á¡¼ö
±×³É Å³¸µÅ¸ÀÓ ÀÌ»óµµ ÀÌÇÏµµ ¾Æ´Ñ ½î½î",2,0,0
Àç¹ÌÀÖ¾î¿ä. ¿À·£¸¸¿¡ ½ºÆ®·¹½º È® Ç®¸°±âºÐÀÔ´Ï´Ù~~,9,1,1
Àç¹Ì°¡ ¾ø´Â°Ç ¾Æ´Ñµ¥ ±×·¸°Ô ±ØÀå°¡¼­ º¼ ¸¸ÇÑ ¿µÈ­´Â ¾Æ´Ñ°Í °°¾Æ¿ä..°ÅÀÇ Á×ÀÌ´Â Àå¸éÀÌ ´Ù¼ö..¿ô±ä°Ç ±×³É ¾ïÁö °°Àº.. Ãµ¸¸ÀÎ°Ç Á» ÀÇ¿ÜÀÔ´Ï´Ù..ÀúÀÇ ¼ÖÁ÷ÇÑ  Æò°¡ÀÔ´Ï´Ù.,7,1,1
±¸¾¾~ ±â´ëµË´Ï´Ù~¤¾¤¾¤¾¤¾,10,1,1
µÎ¹øºÃ¾î¿ä,10,1,1
ºê·ÎÅ© º¸·Á¸é ¸¶³à2 º¸°í ¸¶³à2 º¸·Á¸é ¹üÁËµµ½Ã2 ±×³É ÇÑ¹ø ´õ º¸´Â°Ô ³·´Ù...,10,1,1
"³ªÇØ ±¸¾¾ º¸°í ¹üÁËµµ½Ã2 º¸·¯ ¿µÈ­°ü °¬½À´Ï´Ù.
±¸¾¾ ¹«Ç¥Á¤ ""¼Õ¶³´øµ¥ ¸Ô¾î Ãß¾ÓÇÏ´Â°Å¾ß""  ³Ê¹« ¿¹»µ¿ä~~",10,1,1
"³ªÀÇ ÇØ¹æÀÏÁö¸¦ ÅëÇØ Ã³À½ ±× Áø°¡¸¦ ¾Ë°ÔµÈ ¼Õ¼®±¸....ÀÌ µå¶ó¸¶¸¦ Á¤ÁÖÇàÇÏ°Ô ¸¸µç ¸ÚÁø ¹è¿ìÀÎµ¥ ÀÌ ""±¸¾¾""ÇÑÅ× ¿ÏÀü ºüÁ®¹ö¸° ³» ¿©Ä£´öºÐ¿¡ ¹üÁËµµ½Ã2¿Í ±¸¾¾°¡ ³ª¿Â ÀüÀÛµéÀ» ´Ù½Ã Ã£¾Æº¸°Ô ‰Ñ³×¿ä ¤¾¤¾",9,1,1
Å³¸µÅ¸ÀÓ¿ë À¸·Î´Â ÃÖ°í,7,1,1
¿ª½Ã ¸¶µ¿¼® ¿µÈ­´Â È­²öÇØ¼­ ÁÁ¾Æ¿ä~,10,1,1
"Àç¹Ì ÀÖ°Ô Àß ºÃ½À´Ï´Ù. ÁÖ°¡ Á¶ÀÛ ÀÏ´ç ÀÏ¸Á Å¸ÁøÇÏ´Â ÁÖÁ¦·Î 3Æí ¸¸µé¾î ÁÖ¼¼¿ä
20¾ï¿¡ ¸ñ¼û °Å´Â ±øÆÐµéµµ ³ª»ÚÁö¸¸ 2000¾ï ¸Ô°íµµ ¸ÖÂÄÈ÷ Àß»ç´Â »ç±â²Û ³Ñµé Àâ´Â ¿µÈ­ ¸¸µé¾î ÁÖ¼¼¿ä",10,1,1
"¹üÁËµµ½Ã 2¸¦ µÎ¹øÀÌ³ª ºÃ´Âµ¥ ¶Ç º¸°í½Í³×¿ä ¤¾
¸¶µ¿¼®¹è¿ì´ÔÀ»  ±×·±ºÐÀÌ ÀÖ±¸³ª ¶ó´Â »ý°¢¸¸ Çß¾ú¾î¿ä
ÀÌ¿µÈ­¸¦ °è±â·Î ´Ù½Ã±Ý »ý°¢ ÇÏ°Ô µÇ¾ú½À´Ï´Ù.
¸¶µ¿¼®¹è¿ì´Ô À» ºñ·ÔÇÏ¿© ¼Õ¼®±¸ ¹è¿ì´Ô
¿Ü ¿¬±âÀÚ´Ô ¿¬±â  ?? ¿¹¿ä
´ë¹Ú³ª¼¼¿ä
Áö±Ýµµ ´ë¹ÚÀÌÁö¸¸¿ä~^^",10,1,1
¼Õ¼®±¸ ¸íÇ°¹è¿ì,10,1,1
¸¶µ¿¼® ¿¬±â Â¯ ÀÔ´Ï´Ù. Àç¹Õ°Ô Àß ºÃ¾î¿ä,10,1,1
"´ëÇÑ¹Î±¹ ¿ª»ç»ó ÀÌ·¸°Ô ÅëÄèÇÏ°í ½Ã°£¼ø»è ¹üÁË¾×¼Ç ¿µÈ­°¡ ÀÖ¾ú³Ä~
ÁøÂ¥ ³Ê~~¹« Àç¹Õ°Ô ºÃ´Ù ÀüÀÛµµ 2Æíµµ µÑ´Ù ¶È°°ÀÌ Àç¹Õ´Ù
Çæ¸®¿ìµå¿¡ ¸®¼¿¿þÆù ½Ã¸®Áî°¡ ÀÖ´Ù¸é  ´ëÇÑ¹Î±¹¿£ ¹üÁËµµ½Ã ½Ã¸®Áî°¡ ÀÖ´Ù
½¬Áö ¸»°í  ½Ã¸®Áî10Æí ÀÌ»ó ²À ¸¸µé¾îÁÖ¼¼¿ä~!!!",10,1,1
"°¡Á·°ú ÇÔ²² °ü¶÷Çß´Âµ¥ ÀÏºÎ ÀÜÀÎÇÑ Àå¸éµµ ÀÖ¾úÁö¸¸ ½ºÆ®·¹½º È® Ç®¸®´Â ¿µÈ­ÀÔ´Ï´Ù ~
30´ëÀÌ»ó ³²³à Á÷ÀåÀÎ¿¡ °­ÃßÇÕ´Ï´Ù^^",10,1,1
Àû´çÈ÷ Á» »¡ÀÚ!,1,0,0
"º¸´Â µ¿¾È Àú±îÁö ¾Æµå·¹³¯¸° »ù¼Ú´Â ´À³¦ÀÌ°í 
¸¶Áö¸· Àå¸éÀº ÁøÂ¥ ¸ÚÀÖ°í ÅëÄèÇß½À´Ï´Ù
¶ÇÇÑ 1ÆíÀÌ¶û °°ÀÌ °÷°÷¿¡ ¿ôÀ½ ³ª¿À´Â Àå¸éµéÀÌ
ÂüÁÁ¾Ò¾î¿ä ±×¸®°í ¸¶Áö¸·À¸·Î ÁÖ¸Ô¿¡¼­ ÃÑ¼Ò¸® ³­´Ù°í
Çß´Âµ¥ º¸°í ³ª´Ï ÀÌÇØ°¡ È® µÆ½À´Ï´Ù 
Áø½É ´ÙÀ½Æí ±â´ëµË´Ï´Ù ¾ÆÂü ¿À¸¶ÁÖµµ ÁÁ¾Ò¾î¿ä ±Â",10,1,1
"1ÆíÀÌ ¸î¹è·Î ÀëÀÕ´Ù
2ÆíÀº ÄÚ·Î³ª ¶«¿¡ Àç¼öÁö ³»¿ë ¹¹ ´Ù º°·ÎÀÎµ¥",1,0,0
"1ÆíÀº ¸íÀÛÀÌ¾ú´Ù. 2ÆíÀº ±Û½ê~.   ½ºÄÉÀÏ, Ä³½ºÆÃ, ½ºÅä¸®´Â ±×·°Àú·°, ±×·¯³ª Àå¸éÀüÈ¯, µîÀåÀÎ¹°µéÀÇ ÆäÀÌ¼Ò½º, ¸¶µ¿¼®ÀÇ À¯¸Ó·¯½º°¡ Á¦´ë·Î ´ã°ÜÁöÁö ¾Ê¾Ò´Ù. ÃÊº¸°¨µ¶ÀÇ ¿¬½ÀÀÛ ¼öÁØ,  ¸í°¨µ¶µéÀÇ ¿µÈ­¸¦ ÁøÁöÇÏ°Ô º¸°í Á» ¹è¿ö¾ß ÇÒ°Å °°´Ù. °¨µ¶ÀÇ ¼öÁØ ¹Ì´Þ~",7,1,1
"15¼¼´Â ÁøÂ¥ ¾Æ´Ô 
Ã»ºÒÇØ¾ßÇÔ
ÀÜÀÎÇÔ",8,1,1
½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ½À´Ï´Ù.¼Õ¼®±¸´Ô ¹üÁËÀÚ ¿¬±â ÁøÂ¥ Â¯,10,1,1
ºÎ¸ðµéÀÌ ¾ÖµéÀ» µ¥¸®°í ÀÌ·± °ÍÀ» º»´Ù. ÇÑ½É. ÁøÂ¥ ÀÌ°Ô ¿ô±â³Ä? Àç¹ÌÁ®? ÀÜÀÎÇÒ¼ö·Ï Áñ°Å¿î°¡ºÁ? ¼Õ¼®±¸¾¾ÀÇ Àç¹ß°ßÀº ¸Â³×. ´«ÀÌ ³·³×.,1,0,0
¿À·£¸¸¿¡ Àç¹ÌÀÖ¾ú³×~ ¼Õ¼®±¸ ¹è¿ì´Ô ¿¬±â ¸ÚÁü,10,1,1
"Àç¹ÌÀÖ¾î¿ä  ÄÚ¹ÍÀûÀÎ ¿ä¼Ò°¡ ¸¹¾Æ¼­ °è¼Ó ¿ôÀ¸¸é¼­ ºÃ¾î¿ä
Ãµ¸¸ ³Ñ´Â°Ç ´ç¿¬ÇÑ°Å°°¾Æ¿ä",10,1,1
"À½¹®¼®À» ¸ø ¾Ë¾ÆºÃ³×.. 
°©ÀÚ±â µÎ ÇüÁ¦°¡ ³ªÅ¸³ª¼­ ±×³É ´Ü¿ªÀÎ°¡ Çß´Âµ¥, ¿¬±â ³Ê¹« ÀßÇÑ´Ù´Â »ý°¢ÀÌ µé´õ±¸¸¸..",10,1,1
"¸î³â¸¸¿¡ Á¤¸» Àç¹Ì³ª°Ô ¿µÈ­ºÃ³×¿ä~
³»°¡ ÂÉ¾ÆÇÏ´Â ¸¶µ¿¼®.¢½¼Õ¼®±¸. ´Ô ¶«¿¡ ´õ Àë³µ¾î¿ä~",10,1,1
ÀÌ°Ô 15¼¼ °ü¶÷°¡¶ó´¢.. ¾Æ¹«¸® ÈïÇàµµ ÁÁÁö¸¸..  19¼¼ °ü¶÷°¡¿¡¿ä,1,0,0
²À 100 ¹ø º¸±æ ¹Ù¶õ´Ù.,1,0,0
"ÇÙÁÖ¸Ô ¿ÏÁ¯ ½Ã¿ø ÅëÄè!!
½ºÆ®·¹½º Ç®¸®°í Àç¹Õ¾î¿ä. 
³Ê¹« ÀÜÀÎÇÑ Àå¸éÀÌ ¸¹¾Æ 1Á¡ °¨Á¡ÀÌ¿ä.",9,1,1
"ÀëÀÖ°Ô Àß ºÃ½À´Ï´Ù¸¸
15¼¼ ÀÌ»ó °ü¶÷°¡¶ó°í ÇÏ±â¿£
³Ê¹« ÀÜÀÎÇÑ Àå¸éÀÌ ¸¹³×¿ä",8,1,1
¹Ï°íº¸´Â ¸¶µ¿¼®,10,1,1
"¼Õ¼®±¸ÀÇ ¿¬±â°¡ ³Ñ ´«¿¡ ¶ç´Â ¿µÈ­³×¿ä
Àç“J°Ô ºÃ¾î¿ä",9,1,1
"º¸´Â ³»³» ³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä
½Ã°£¸¸ µÈ´Ù¸é ¶Ç º¸·¯°¡°í ½ÍÀº ¿µÈ­¿¡¿ä",10,1,1
½ÃÀÛºÎÅÍ ³¡±îÁö Áö·çÇÒ Æ´ÀÌ ¾ø´Ù.,10,1,1
¸¶µ¿¼®ÀÌ Àå¸£´Ù,10,1,1
"¸¶µ¿¼® ¾×¼Ç ÅëÄèÀÛ·Ä, ¼Õ¼®±¸ ¸¶Ã¼ÅÂ ¾×¼ÇÀº ³Ñ ÀÜÀÎÇØ¼­ ´« ±Í ¸·°í º½¤Ð",7,1,1
¾îÁ¦ ³Ê¹«Àç¹Õ°Ôº½¿ä Á¶¿¬ºÐµé¿¬±âµµ´ë¹Ú ¸¶µ¿¼® ÃÖ±ÍÈ­ ¼Õ¼®±¸ ¸ðµÎ ¿¬±â±ÂÀÌ¿´¾î¿ä^^,10,1,1
µÎ¹ø º¸¼¼¿ä,10,1,1
"³ª´Â ÀÌ·±·ùÀÇ ¿µÈ­¸¦ ±ØÇøÇÑ´Ù.
¸¶µ¿¼® ÆÈ¶Ò¸¸ ÀÎÁ¤
ÄÚ·Î³ª ÀÌÈÄ º¼°Å¾ø¾î ºÃ´Âµ¥
È¥ÀÚ¿´´Ù¸é Àý´ë ¾È º¼  ¿µÈ­",2,0,0
³Ê¹« ±â´ëÇÏ°í °¬³ªºÎ´Ù ³Ê¹« ÀÜÀÎÇÏ°í À¯¸Óµµ ±×Àú ±×·¸°í ¸¶µ¿¼®Àº ÃµÇÏ¹«Àû ÇØ°á»ç ¸¶µ¿¼®À»À§ÇÑ ¸¶µ¿¼®¿¡ ÀÇÇÑ ÆÇÅ¸Áö¹°,1,0,0
"¿À´Ã Àç¹Õ°Ô º¸°í ¿Ô½À´Ï´Ù. ¸¶µ¿¼® ¾¾°¡ ÃÖ°í·Î ¸ÚÀÖ°í Á¶¿¬ºÐµéµµ ¸ÚÀÖ½À´Ï´Ù. ¼Õ¼®±¸ ¾¾ÀÎ°¡¿ä? °­·ÄÇÏ³×¿ä. ´«ºû, ¸ö½Î¿ò, Ä®½Î¿ò µîÀÌ...¤¾¤¾;",9,1,1
"¼Ò¼öµéÀÇ ¼¼»óÀ» À§ÇÑ °³µÅÁöµé·¯¸® ¼¼»óÀÌ ÀÚ¸®Àâ¾Æ°¡´Â±¸³ª °³µÅÁöµéÀº µå±Ûµå±Û ¸öÁýºÒ·Á ÁÖ¸ç ¶Ë²¿ Çæ¶§±îÁö ºü´À¶ó ¹Ù»Ú°í
µ¿¼®ÀÌ´Â ½Å¿Àºê½ÅÀÌ³× ¿µÈ­¿¡¼­^^",10,1,1
1ÆíÀ»  ³Ñ¾ú´Ù. ´ë¹Ú!,8,1,1
³Ê¹« ÀÜÀÎÇÏ°í ²ûÂïÇÏ´Ù ÇÑ±¹¿µÈ­´Â ²À ÀÌ·¸°Ô Ä®·Î ³Ê¹« ÀÜÀÎÇÏ°Ô Á×ÀÌ°í ¿åÇÏ°í ÇÏ´ÂÀå¸éÀ¸·Î Ã¤¿öÁ®ÀÖÀ»±î,1,0,0
½Ã¿øÇÏ°í À¯ÄèÇÔ ´Ü¼øÇØ¼­ ´õ ÁÁÀ½,10,1,1
ÂüÀ¸·Î ¿À·£¸¸¿¡ ¿µÈ­°ü°¡¼­ ¿µÈ­¸¦ ºÃ´Ù. Áö±Ý±îÁö °³ºÀÀÛµéÀÌ ¹Ô¹ÔÇÏ´Ù°¡ ÀÌÁ¦¾ß ºí·Ï¹ö½ºÅÍ±ÞµéÀÌ °³ºÀµÇ´Ï ±ØÀå°¡°¡ »ì¾Æ³ª´Â µí. ¿µÈ­¸¸ ³õ°í º¸¸é 1Æíº¸´Ù ÀÓÆÑÆ®´Â ´úÇÏÁö¸¸ ¿©ÀüÈ÷ ÅëÄèÇÑ ÇÑ¹æÀ¸·Î ±ØÀå¿¡¼­ º¸´Â ¸ÀÀ» ÁØ´Ù.,7,1,1
"¾¾³ª¸®¿À  Âü ÈÄÁÙ±Ù
ÀÛÁ¤ÇÏ°í ÀÜÀÎ.
½Î±¸·Á
³» µ· ³»³ö",1,0,0
"°æ±âµµ¿¡¼­´Â ÀÏ²ÛÀÎ ³»°¡, º£Æ®³²¿¡¼­´Â ¿þÆù¸¶½ºÅÍ?",10,1,1
